Country,Datetime (UTC),Datetime (Local),Price (EUR/MWhe),Price_MAD_kWh,Hour,DayOfWeek,Month
Netherlands,2022-06-03 22:00:00,2022-06-04 00:00:00,175.81,1.9075384999999998,0,5,6
Netherlands,2015-05-17 14:00:00,2015-05-17 16:00:00,29.96,0.32506599999999997,16,6,5
Netherlands,2020-08-10 22:00:00,2020-08-11 00:00:00,34.64,0.375844,0,1,8
Netherlands,2016-06-12 18:00:00,2016-06-12 20:00:00,34.94,0.37909899999999996,20,6,6
Netherlands,2019-07-03 06:00:00,2019-07-03 08:00:00,48.0,0.5207999999999999,8,2,7
Netherlands,2020-05-15 02:00:00,2020-05-15 04:00:00,16.37,0.17761449999999998,4,4,5
Netherlands,01/10/2023 12:00,2023-10-01 14:00:00,-1.19,-0.012911499999999998,14,6,10
Netherlands,2021-03-19 15:00:00,2021-03-19 16:00:00,39.59,0.42955150000000003,16,4,3
Netherlands,2018-02-21 09:00:00,2018-02-21 10:00:00,55.51,0.6022835,10,2,2
Netherlands,2022-01-18 04:00:00,2022-01-18 05:00:00,182.4,1.97904,5,1,1
Netherlands,02/11/2024 03:00,2024-11-02 04:00:00,86.85,0.9423224999999998,4,5,11
Netherlands,2015-06-16 13:00:00,2015-06-16 15:00:00,51.59,0.5597515,15,1,6
Netherlands,2023-06-04 21:00:00,2023-06-04 23:00:00,86.98,0.943733,23,6,6
Netherlands,2015-06-26 18:00:00,2015-06-26 20:00:00,49.99,0.5423914999999999,20,4,6
Netherlands,2022-06-24 00:00:00,2022-06-24 02:00:00,257.0,2.7884499999999997,2,4,6
Netherlands,2023-07-14 13:00:00,2023-07-14 15:00:00,77.7,0.8430449999999999,15,4,7
Netherlands,2021-09-28 20:00:00,2021-09-28 22:00:00,164.91,1.7892735,22,1,9
Netherlands,2023-05-14 14:00:00,2023-05-14 16:00:00,28.66,0.310961,16,6,5
Netherlands,2022-07-09 15:00:00,2022-07-09 17:00:00,54.9,0.595665,17,5,7
Netherlands,10/10/2023 09:00,2023-10-10 11:00:00,103.95,1.1278575000000002,11,1,10
Netherlands,2019-06-05 11:00:00,2019-06-05 13:00:00,36.32,0.394072,13,2,6
Netherlands,2016-10-09 23:00:00,2016-10-10 01:00:00,29.98,0.325283,1,0,10
Netherlands,2015-04-14 02:00:00,2015-04-14 04:00:00,27.08,0.29381799999999997,4,1,4
Netherlands,2017-05-09 07:00:00,2017-05-09 09:00:00,48.65,0.5278525,9,1,5
Netherlands,2019-11-07 17:00:00,2019-11-07 18:00:00,48.19,0.5228615,18,3,11
Netherlands,2018-11-25 20:00:00,2018-11-25 21:00:00,50.38,0.5466230000000001,21,6,11
Netherlands,2020-01-22 17:00:00,2020-01-22 18:00:00,65.09,0.7062265,18,2,1
Netherlands,2017-03-14 21:00:00,2017-03-14 22:00:00,30.74,0.333529,22,1,3
Netherlands,2019-07-25 05:00:00,2019-07-25 07:00:00,58.94,0.6394989999999999,7,3,7
Netherlands,2015-08-27 06:00:00,2015-08-27 08:00:00,35.79,0.38832149999999993,8,3,8
Netherlands,28/07/2024 17:00,2024-07-28 19:00:00,90.4,0.98084,19,6,7
Netherlands,2020-09-21 09:00:00,2020-09-21 11:00:00,35.06,0.380401,11,0,9
Netherlands,2021-06-17 03:00:00,2021-06-17 05:00:00,65.08,0.7061179999999999,5,3,6
Netherlands,27/11/2023 00:00,2023-11-27 01:00:00,94.15,1.0215275,1,0,11
Netherlands,2016-10-06 08:00:00,2016-10-06 10:00:00,40.29,0.4371465,10,3,10
Netherlands,2018-07-06 12:00:00,2018-07-06 14:00:00,57.78,0.626913,14,4,7
Netherlands,2023-07-09 19:00:00,2023-07-09 21:00:00,134.1,1.454985,21,6,7
Netherlands,2019-04-29 22:00:00,2019-04-30 00:00:00,34.0,0.36889999999999995,0,1,4
Netherlands,2015-03-29 22:00:00,2015-03-30 00:00:00,19.15,0.20777749999999998,0,0,3
Netherlands,2017-07-25 13:00:00,2017-07-25 15:00:00,32.4,0.35153999999999996,15,1,7
Netherlands,2018-07-01 00:00:00,2018-07-01 02:00:00,31.2,0.33852,2,6,7
Netherlands,2015-05-18 13:00:00,2015-05-18 15:00:00,44.99,0.4881415,15,0,5
Netherlands,2019-06-24 16:00:00,2019-06-24 18:00:00,48.09,0.5217765000000001,18,0,6
Netherlands,2018-11-29 08:00:00,2018-11-29 09:00:00,71.34,0.774039,9,3,11
Netherlands,2017-01-10 02:00:00,2017-01-10 03:00:00,28.92,0.313782,3,1,1
Netherlands,2023-09-29 02:00:00,2023-09-29 04:00:00,38.99,0.42304149999999996,4,4,9
Netherlands,23/06/2024 22:00,2024-06-24 00:00:00,105.63,1.1460854999999999,0,0,6
Netherlands,2021-04-26 15:00:00,2021-04-26 17:00:00,45.36,0.492156,17,0,4
Netherlands,2022-03-13 21:00:00,2022-03-13 22:00:00,302.6,3.28321,22,6,3
Netherlands,2023-01-04 08:00:00,2023-01-04 09:00:00,146.0,1.5840999999999998,9,2,1
Netherlands,2018-03-05 20:00:00,2018-03-05 21:00:00,54.96,0.5963160000000001,21,0,3
Netherlands,2020-08-30 12:00:00,2020-08-30 14:00:00,29.97,0.3251745,14,6,8
Netherlands,2016-06-02 19:00:00,2016-06-02 21:00:00,35.0,0.37975,21,3,6
Netherlands,2018-08-03 14:00:00,2018-08-03 16:00:00,65.92,0.715232,16,4,8
Netherlands,2021-02-12 08:00:00,2021-02-12 09:00:00,80.1,0.8690849999999999,9,4,2
Netherlands,2023-01-15 01:00:00,2023-01-15 02:00:00,27.93,0.3030405,2,6,1
Netherlands,16/08/2024 19:00,2024-08-16 21:00:00,160.79,1.7445714999999997,21,4,8
Netherlands,2017-08-22 07:00:00,2017-08-22 09:00:00,39.99,0.4338915,9,1,8
Netherlands,2015-01-05 07:00:00,2015-01-05 08:00:00,50.97,0.5530245,8,0,1
Netherlands,2022-10-21 12:00:00,2022-10-21 14:00:00,119.44,1.295924,14,4,10
Netherlands,16/11/2023 11:00,2023-11-16 12:00:00,122.63,1.3305354999999999,12,3,11
Netherlands,2015-03-07 12:00:00,2015-03-07 13:00:00,34.96,0.379316,13,5,3
Netherlands,2019-04-27 01:00:00,2019-04-27 03:00:00,28.04,0.304234,3,5,4
Netherlands,2022-10-03 11:00:00,2022-10-03 13:00:00,310.0,3.3635,13,0,10
Netherlands,2021-05-28 20:00:00,2021-05-28 22:00:00,80.03,0.8683255000000001,22,4,5
Netherlands,2016-11-09 06:00:00,2016-11-09 07:00:00,51.89,0.5630065,7,2,11
Netherlands,2019-11-30 17:00:00,2019-11-30 18:00:00,53.1,0.576135,18,5,11
Netherlands,2017-01-04 13:00:00,2017-01-04 14:00:00,38.09,0.4132765,14,2,1
Netherlands,2020-01-12 20:00:00,2020-01-12 21:00:00,32.07,0.3479595,21,6,1
Netherlands,2022-09-08 16:00:00,2022-09-08 18:00:00,504.91,5.4782735,18,3,9
Netherlands,2019-03-23 16:00:00,2019-03-23 17:00:00,38.71,0.4200035,17,5,3
Netherlands,08/04/2024 17:00,2024-04-08 19:00:00,137.3,1.489705,19,0,4
Netherlands,2016-04-29 10:00:00,2016-04-29 12:00:00,35.16,0.38148599999999994,12,4,4
Netherlands,2022-07-21 10:00:00,2022-07-21 12:00:00,346.06,3.7547509999999997,12,3,7
Netherlands,2020-12-30 20:00:00,2020-12-30 21:00:00,44.0,0.4774,21,2,12
Netherlands,2016-10-05 09:00:00,2016-10-05 11:00:00,27.51,0.2984835,11,2,10
Netherlands,2020-02-08 17:00:00,2020-02-08 18:00:00,41.3,0.448105,18,5,2
Netherlands,05/04/2024 13:00,2024-04-05 15:00:00,-10.07,-0.10925950000000001,15,4,4
Netherlands,04/08/2024 06:00,2024-08-04 08:00:00,58.98,0.639933,8,6,8
Netherlands,2016-03-09 08:00:00,2016-03-09 09:00:00,26.09,0.2830765,9,2,3
Netherlands,2015-05-26 13:00:00,2015-05-26 15:00:00,39.94,0.433349,15,1,5
Netherlands,2018-09-10 15:00:00,2018-09-10 17:00:00,72.98,0.791833,17,0,9
Netherlands,2020-04-24 22:00:00,2020-04-25 00:00:00,24.9,0.270165,0,5,4
Netherlands,2017-07-31 15:00:00,2017-07-31 17:00:00,35.51,0.38528349999999995,17,0,7
Netherlands,2015-03-21 04:00:00,2015-03-21 05:00:00,27.11,0.29414349999999995,5,5,3
Netherlands,2022-11-21 00:00:00,2022-11-21 01:00:00,140.52,1.524642,1,0,11
Netherlands,2022-01-18 01:00:00,2022-01-18 02:00:00,182.4,1.97904,2,1,1
Netherlands,2018-03-27 01:00:00,2018-03-27 03:00:00,38.01,0.41240849999999996,3,1,3
Netherlands,25/03/2024 20:00,2024-03-25 21:00:00,70.38,0.7636229999999999,21,0,3
Netherlands,2020-05-25 03:00:00,2020-05-25 05:00:00,9.99,0.10839149999999999,5,0,5
Netherlands,2018-12-03 07:00:00,2018-12-03 08:00:00,62.2,0.67487,8,0,12
Netherlands,2019-06-09 12:00:00,2019-06-09 14:00:00,18.47,0.20039949999999998,14,6,6
Netherlands,2021-01-02 10:00:00,2021-01-02 11:00:00,52.15,0.5658275,11,5,1
Netherlands,2016-02-26 15:00:00,2016-02-26 16:00:00,26.94,0.292299,16,4,2
Netherlands,2017-07-13 12:00:00,2017-07-13 14:00:00,29.0,0.31465,14,3,7
Netherlands,2022-08-17 16:00:00,2022-08-17 18:00:00,676.04,7.335033999999999,18,2,8
Netherlands,2022-08-01 13:00:00,2022-08-01 15:00:00,334.4,3.62824,15,0,8
Netherlands,2017-06-10 00:00:00,2017-06-10 02:00:00,28.9,0.313565,2,5,6
Netherlands,2021-05-12 19:00:00,2021-05-12 21:00:00,78.08,0.847168,21,2,5
Netherlands,2019-03-22 11:00:00,2019-03-22 12:00:00,35.0,0.37975,12,4,3
Netherlands,2016-10-31 18:00:00,2016-10-31 19:00:00,48.96,0.531216,19,0,10
Netherlands,2021-06-27 22:00:00,2021-06-28 00:00:00,81.2,0.88102,0,0,6
Netherlands,2018-03-23 09:00:00,2018-03-23 10:00:00,60.4,0.6553399999999999,10,4,3
Netherlands,2017-01-13 04:00:00,2017-01-13 05:00:00,34.08,0.369768,5,4,1
Netherlands,2020-10-13 23:00:00,2020-10-14 01:00:00,31.0,0.33635,1,2,10
Netherlands,2021-06-14 13:00:00,2021-06-14 15:00:00,59.71,0.6478535,15,0,6
Netherlands,2022-04-26 02:00:00,2022-04-26 04:00:00,196.59,2.1330014999999998,4,1,4
Netherlands,2016-05-14 02:00:00,2016-05-14 04:00:00,19.06,0.20680099999999998,4,5,5
Netherlands,2020-06-08 05:00:00,2020-06-08 07:00:00,39.03,0.4234755,7,0,6
Netherlands,2021-09-20 12:00:00,2021-09-20 14:00:00,128.6,1.39531,14,0,9
Netherlands,2016-09-12 02:00:00,2016-09-12 04:00:00,22.75,0.24683750000000002,4,0,9
Netherlands,2019-09-08 06:00:00,2019-09-08 08:00:00,35.0,0.37975,8,6,9
Netherlands,2022-03-04 20:00:00,2022-03-04 21:00:00,368.4,3.9971399999999995,21,4,3
Netherlands,2019-03-19 11:00:00,2019-03-19 12:00:00,43.31,0.4699135,12,1,3
Netherlands,2020-08-02 22:00:00,2020-08-03 00:00:00,27.86,0.302281,0,0,8
Netherlands,2020-06-16 14:00:00,2020-06-16 16:00:00,30.58,0.33179299999999995,16,1,6
Netherlands,2018-04-27 04:00:00,2018-04-27 06:00:00,44.48,0.4826079999999999,6,4,4
Netherlands,2019-11-30 21:00:00,2019-11-30 22:00:00,41.94,0.455049,22,5,11
Netherlands,2022-10-29 21:00:00,2022-10-29 23:00:00,97.49,1.0577665,23,5,10
Netherlands,2022-05-10 00:00:00,2022-05-10 02:00:00,184.72,2.004212,2,1,5
Netherlands,2023-08-29 05:00:00,2023-08-29 07:00:00,144.56,1.568476,7,1,8
Netherlands,2018-09-16 01:00:00,2018-09-16 03:00:00,44.89,0.48705649999999995,3,6,9
Netherlands,2022-09-23 17:00:00,2022-09-23 19:00:00,475.0,5.15375,19,4,9
Netherlands,2016-07-13 11:00:00,2016-07-13 13:00:00,43.57,0.47273449999999995,13,2,7
Netherlands,2019-07-15 06:00:00,2019-07-15 08:00:00,50.06,0.5431509999999999,8,0,7
Netherlands,2019-03-06 09:00:00,2019-03-06 10:00:00,57.98,0.629083,10,2,3
Netherlands,08/05/2024 14:00,2024-05-08 16:00:00,68.27,0.7407294999999999,16,2,5
Netherlands,2021-11-22 15:00:00,2021-11-22 16:00:00,184.9,2.0061649999999998,16,0,11
Netherlands,2023-03-18 12:00:00,2023-03-18 13:00:00,80.42,0.872557,13,5,3
Netherlands,2017-09-26 00:00:00,2017-09-26 02:00:00,31.36,0.34025599999999995,2,1,9
Netherlands,2020-08-09 21:00:00,2020-08-09 23:00:00,26.27,0.2850295,23,6,8
Netherlands,2018-10-26 12:00:00,2018-10-26 14:00:00,51.6,0.55986,14,4,10
Netherlands,2018-12-05 07:00:00,2018-12-05 08:00:00,69.94,0.7588489999999999,8,2,12
Netherlands,2023-03-07 21:00:00,2023-03-07 22:00:00,127.89,1.3876065,22,1,3
Netherlands,2023-06-03 16:00:00,2023-06-03 18:00:00,75.0,0.81375,18,5,6
Netherlands,2023-05-12 22:00:00,2023-05-13 00:00:00,104.91,1.1382735,0,5,5
Netherlands,2017-05-16 14:00:00,2017-05-16 16:00:00,34.52,0.37454200000000004,16,1,5
Netherlands,2019-03-21 21:00:00,2019-03-21 22:00:00,41.94,0.455049,22,3,3
Netherlands,2023-05-16 12:00:00,2023-05-16 14:00:00,14.94,0.162099,14,1,5
Netherlands,2019-10-11 13:00:00,2019-10-11 15:00:00,27.94,0.303149,15,4,10
Netherlands,2016-06-25 11:00:00,2016-06-25 13:00:00,29.75,0.32278749999999995,13,5,6
Netherlands,2022-12-10 12:00:00,2022-12-10 13:00:00,375.9,4.0785149999999994,13,5,12
Netherlands,2021-12-07 01:00:00,2021-12-07 02:00:00,114.9,1.246665,2,1,12
Netherlands,20/01/2024 00:00,2024-01-20 01:00:00,67.51,0.7324835000000001,1,5,1
Netherlands,2023-07-06 18:00:00,2023-07-06 20:00:00,175.88,1.908298,20,3,7
Netherlands,2022-11-04 00:00:00,2022-11-04 01:00:00,114.87,1.2463395,1,4,11
Netherlands,2016-04-11 10:00:00,2016-04-11 12:00:00,23.26,0.252371,12,0,4
Netherlands,2017-08-02 03:00:00,2017-08-02 05:00:00,27.25,0.29566249999999994,5,2,8
Netherlands,2020-01-11 16:00:00,2020-01-11 17:00:00,40.62,0.440727,17,5,1
Netherlands,2018-03-10 20:00:00,2018-03-10 21:00:00,37.92,0.411432,21,5,3
Netherlands,2017-03-30 18:00:00,2017-03-30 20:00:00,40.07,0.4347595,20,3,3
Netherlands,2016-11-30 13:00:00,2016-11-30 14:00:00,48.3,0.5240549999999999,14,2,11
Netherlands,2017-11-21 14:00:00,2017-11-21 15:00:00,58.0,0.6293,15,1,11
Netherlands,12/03/2024 23:00,2024-03-13 00:00:00,62.16,0.6744359999999999,0,2,3
Netherlands,2017-04-09 05:00:00,2017-04-09 07:00:00,30.52,0.331142,7,6,4
Netherlands,2017-03-25 23:00:00,2017-03-26 00:00:00,31.28,0.33938799999999997,0,6,3
Netherlands,2023-05-22 16:00:00,2023-05-22 18:00:00,90.0,0.9765,18,0,5
Netherlands,2021-02-10 14:00:00,2021-02-10 15:00:00,76.19,0.8266614999999999,15,2,2
Netherlands,2018-12-09 01:00:00,2018-12-09 02:00:00,42.5,0.461125,2,6,12
Netherlands,2019-02-28 12:00:00,2019-02-28 13:00:00,37.08,0.402318,13,3,2
Netherlands,25/11/2023 04:00,2023-11-25 05:00:00,74.19,0.8049615,5,5,11
Netherlands,2015-11-12 21:00:00,2015-11-12 22:00:00,35.84,0.38886400000000004,22,3,11
Netherlands,2016-10-10 11:00:00,2016-10-10 13:00:00,45.79,0.49682149999999997,13,0,10
Netherlands,2020-11-28 05:00:00,2020-11-28 06:00:00,41.97,0.45537449999999996,6,5,11
Netherlands,2023-09-27 17:00:00,2023-09-27 19:00:00,174.44,1.892674,19,2,9
Netherlands,2019-03-11 23:00:00,2019-03-12 00:00:00,40.98,0.44463299999999994,0,1,3
Netherlands,2022-07-17 01:00:00,2022-07-17 03:00:00,195.1,2.116835,3,6,7
Netherlands,2019-01-14 20:00:00,2019-01-14 21:00:00,55.0,0.59675,21,0,1
Netherlands,2020-01-12 17:00:00,2020-01-12 18:00:00,46.87,0.5085394999999999,18,6,1
Netherlands,2016-08-27 04:00:00,2016-08-27 06:00:00,25.28,0.27428800000000003,6,5,8
Netherlands,2016-10-31 10:00:00,2016-10-31 11:00:00,44.0,0.4774,11,0,10
Netherlands,2022-01-09 02:00:00,2022-01-09 03:00:00,55.46,0.601741,3,6,1
Netherlands,2017-05-07 02:00:00,2017-05-07 04:00:00,26.83,0.29110549999999996,4,6,5
Netherlands,2016-06-01 16:00:00,2016-06-01 18:00:00,32.66,0.3543609999999999,18,2,6
Netherlands,19/03/2024 04:00,2024-03-19 05:00:00,67.55,0.7329174999999999,5,1,3
Netherlands,24/11/2023 15:00,2023-11-24 16:00:00,113.1,1.227135,16,4,11
Netherlands,2018-12-06 01:00:00,2018-12-06 02:00:00,47.7,0.5175449999999999,2,3,12
Netherlands,2018-05-15 08:00:00,2018-05-15 10:00:00,51.2,0.55552,10,1,5
Netherlands,2020-08-05 15:00:00,2020-08-05 17:00:00,30.75,0.3336375,17,2,8
Netherlands,2023-07-09 21:00:00,2023-07-09 23:00:00,119.6,1.2976599999999998,23,6,7
Netherlands,11/11/2024 00:00,2024-11-11 01:00:00,103.38,1.121673,1,0,11
Netherlands,2017-03-18 04:00:00,2017-03-18 05:00:00,27.0,0.29295,5,5,3
Netherlands,2018-06-08 20:00:00,2018-06-08 22:00:00,50.46,0.547491,22,4,6
Netherlands,2016-10-03 20:00:00,2016-10-03 22:00:00,25.74,0.279279,22,0,10
Netherlands,2018-08-15 08:00:00,2018-08-15 10:00:00,53.69,0.5825364999999999,10,2,8
Netherlands,2017-11-24 16:00:00,2017-11-24 17:00:00,88.79,0.9633715,17,4,11
Netherlands,23/12/2024 12:00,2024-12-23 13:00:00,57.7,0.626045,13,0,12
Netherlands,11/12/2024 21:00,2024-12-11 22:00:00,150.0,1.6275,22,2,12
Netherlands,2016-02-23 14:00:00,2016-02-23 15:00:00,26.3,0.285355,15,1,2
Netherlands,01/02/2024 21:00,2024-02-01 22:00:00,81.91,0.8887235,22,3,2
Netherlands,2015-05-14 19:00:00,2015-05-14 21:00:00,53.09,0.5760265000000001,21,3,5
Netherlands,2023-09-11 10:00:00,2023-09-11 12:00:00,79.97,0.8676745,12,0,9
Netherlands,2021-07-01 22:00:00,2021-07-02 00:00:00,90.77,0.9848545,0,4,7
Netherlands,2016-02-21 02:00:00,2016-02-21 03:00:00,15.4,0.16709000000000002,3,6,2
Netherlands,2022-01-31 10:00:00,2022-01-31 11:00:00,237.58,2.577743,11,0,1
Netherlands,2023-08-12 06:00:00,2023-08-12 08:00:00,101.78,1.1043129999999999,8,5,8
Netherlands,2022-07-16 09:00:00,2022-07-16 11:00:00,1.07,0.0116095,11,5,7
Netherlands,2018-06-07 00:00:00,2018-06-07 02:00:00,39.72,0.430962,2,3,6
Netherlands,2021-08-30 21:00:00,2021-08-30 23:00:00,120.1,1.3030849999999998,23,0,8
Netherlands,2016-12-17 08:00:00,2016-12-17 09:00:00,53.41,0.5794984999999999,9,5,12
Netherlands,2022-01-28 14:00:00,2022-01-28 15:00:00,237.08,2.572318,15,4,1
Netherlands,2022-10-07 08:00:00,2022-10-07 10:00:00,171.4,1.85969,10,4,10
Netherlands,2019-02-22 07:00:00,2019-02-22 08:00:00,57.85,0.6276725,8,4,2
Netherlands,2022-05-30 17:00:00,2022-05-30 19:00:00,291.14,3.1588689999999997,19,0,5
Netherlands,2023-09-03 01:00:00,2023-09-03 03:00:00,104.37,1.1324145,3,6,9
Netherlands,2018-11-18 17:00:00,2018-11-18 18:00:00,110.97,1.2040245,18,6,11
Netherlands,2018-06-17 18:00:00,2018-06-17 20:00:00,50.13,0.5439105,20,6,6
Netherlands,2022-05-17 09:00:00,2022-05-17 11:00:00,200.0,2.17,11,1,5
Netherlands,28/03/2024 22:00,2024-03-28 23:00:00,25.0,0.27125,23,3,3
Netherlands,2023-04-08 15:00:00,2023-04-08 17:00:00,104.47,1.1334994999999999,17,5,4
Netherlands,2018-10-21 00:00:00,2018-10-21 02:00:00,57.4,0.62279,2,6,10
Netherlands,2020-01-19 06:00:00,2020-01-19 07:00:00,29.91,0.3245235,7,6,1
Netherlands,2015-01-05 05:00:00,2015-01-05 06:00:00,37.8,0.41012999999999994,6,0,1
Netherlands,2021-06-03 03:00:00,2021-06-03 05:00:00,54.08,0.586768,5,3,6
Netherlands,2021-07-14 11:00:00,2021-07-14 13:00:00,88.55,0.9607674999999999,13,2,7
Netherlands,15/10/2023 05:00,2023-10-15 07:00:00,46.83,0.5081055,7,6,10
Netherlands,2021-10-28 00:00:00,2021-10-28 02:00:00,164.9,1.789165,2,3,10
Netherlands,2019-06-20 15:00:00,2019-06-20 17:00:00,36.71,0.3983035,17,3,6
Netherlands,2016-04-08 15:00:00,2016-04-08 17:00:00,27.03,0.2932755,17,4,4
Netherlands,2021-03-23 04:00:00,2021-03-23 05:00:00,57.06,0.619101,5,1,3
Netherlands,2017-06-26 00:00:00,2017-06-26 02:00:00,28.03,0.3041255,2,0,6
Netherlands,02/06/2024 03:00,2024-06-02 05:00:00,5.17,0.0560945,5,6,6
Netherlands,2016-11-12 12:00:00,2016-11-12 13:00:00,35.84,0.38886400000000004,13,5,11
Netherlands,2018-09-20 23:00:00,2018-09-21 01:00:00,43.82,0.475447,1,4,9
Netherlands,14/12/2024 04:00,2024-12-14 05:00:00,91.55,0.9933174999999999,5,5,12
Netherlands,2016-04-22 14:00:00,2016-04-22 16:00:00,24.49,0.2657165,16,4,4
Netherlands,2017-08-03 15:00:00,2017-08-03 17:00:00,26.8,0.29078,17,3,8
Netherlands,2017-06-12 09:00:00,2017-06-12 11:00:00,40.86,0.443331,11,0,6
Netherlands,2020-04-14 23:00:00,2020-04-15 01:00:00,17.08,0.18531799999999998,1,2,4
Netherlands,2020-03-24 15:00:00,2020-03-24 16:00:00,19.79,0.21472149999999998,16,1,3
Netherlands,2020-12-26 10:00:00,2020-12-26 11:00:00,41.7,0.452445,11,5,12
Netherlands,2021-02-05 05:00:00,2021-02-05 06:00:00,50.43,0.5471655,6,4,2
Netherlands,2017-07-29 18:00:00,2017-07-29 20:00:00,45.43,0.4929155,20,5,7
Netherlands,2022-01-10 04:00:00,2022-01-10 05:00:00,191.65,2.0794025,5,0,1
Netherlands,2019-03-26 10:00:00,2019-03-26 11:00:00,39.05,0.4236924999999999,11,1,3
Netherlands,06/09/2024 04:00,2024-09-06 06:00:00,93.29,1.0121965,6,4,9
Netherlands,2017-05-07 20:00:00,2017-05-07 22:00:00,66.26,0.718921,22,6,5
Netherlands,2018-01-06 03:00:00,2018-01-06 04:00:00,29.18,0.316603,4,5,1
Netherlands,2017-06-21 11:00:00,2017-06-21 13:00:00,49.9,0.541415,13,2,6
Netherlands,2017-12-14 22:00:00,2017-12-14 23:00:00,54.72,0.593712,23,3,12
Netherlands,2019-02-20 02:00:00,2019-02-20 03:00:00,35.5,0.385175,3,2,2
Netherlands,2019-04-28 07:00:00,2019-04-28 09:00:00,38.7,0.419895,9,6,4
Netherlands,2021-06-20 06:00:00,2021-06-20 08:00:00,55.0,0.59675,8,6,6
Netherlands,2017-08-30 17:00:00,2017-08-30 19:00:00,42.4,0.46003999999999995,19,2,8
Netherlands,2019-04-09 22:00:00,2019-04-10 00:00:00,36.5,0.39602499999999996,0,2,4
Netherlands,2021-07-02 13:00:00,2021-07-02 15:00:00,81.6,0.8853599999999999,15,4,7
Netherlands,2018-01-19 11:00:00,2018-01-19 12:00:00,44.41,0.48184849999999996,12,4,1
Netherlands,2015-02-06 19:00:00,2015-02-06 20:00:00,45.0,0.48825,20,4,2
Netherlands,2021-02-01 23:00:00,2021-02-02 00:00:00,46.13,0.5005105000000001,0,1,2
Netherlands,2019-07-03 21:00:00,2019-07-03 23:00:00,33.41,0.3624985,23,2,7
Netherlands,2021-07-21 12:00:00,2021-07-21 14:00:00,73.14,0.793569,14,2,7
Netherlands,2017-04-22 11:00:00,2017-04-22 13:00:00,29.37,0.31866449999999996,13,5,4
Netherlands,2016-05-25 19:00:00,2016-05-25 21:00:00,35.49,0.38506650000000003,21,2,5
Netherlands,2018-05-04 20:00:00,2018-05-04 22:00:00,42.2,0.45787,22,4,5
Netherlands,2019-07-26 16:00:00,2019-07-26 18:00:00,52.07,0.5649595,18,4,7
Netherlands,2018-02-24 10:00:00,2018-02-24 11:00:00,39.23,0.42564549999999995,11,5,2
Netherlands,2020-08-24 08:00:00,2020-08-24 10:00:00,47.1,0.511035,10,0,8
Netherlands,2018-12-23 17:00:00,2018-12-23 18:00:00,74.72,0.810712,18,6,12
Netherlands,16/05/2024 01:00,2024-05-16 03:00:00,69.75,0.7567875000000001,3,3,5
Netherlands,2018-02-23 10:00:00,2018-02-23 11:00:00,48.0,0.5207999999999999,11,4,2
Netherlands,2018-02-01 08:00:00,2018-02-01 09:00:00,48.92,0.5307820000000001,9,3,2
Netherlands,2019-05-07 23:00:00,2019-05-08 01:00:00,39.03,0.4234755,1,2,5
Netherlands,2022-08-23 12:00:00,2022-08-23 14:00:00,549.32,5.960122,14,1,8
Netherlands,2022-07-12 17:00:00,2022-07-12 19:00:00,463.37,5.0275644999999995,19,1,7
Netherlands,2021-05-23 08:00:00,2021-05-23 10:00:00,6.58,0.071393,10,6,5
Netherlands,06/04/2024 05:00,2024-04-06 07:00:00,51.19,0.5554115,7,5,4
Netherlands,2019-02-24 08:00:00,2019-02-24 09:00:00,39.79,0.4317215,9,6,2
Netherlands,11/05/2024 07:00,2024-05-11 09:00:00,6.72,0.07291199999999999,9,5,5
Netherlands,2015-05-13 07:00:00,2015-05-13 09:00:00,58.0,0.6293,9,2,5
Netherlands,2017-01-13 18:00:00,2017-01-13 19:00:00,44.94,0.48759899999999995,19,4,1
Netherlands,01/09/2024 00:00,2024-09-01 02:00:00,80.37,0.8720145,2,6,9
Netherlands,2020-04-09 03:00:00,2020-04-09 05:00:00,22.31,0.2420635,5,3,4
Netherlands,2023-03-02 19:00:00,2023-03-02 20:00:00,152.08,1.650068,20,3,3
Netherlands,2017-04-13 07:00:00,2017-04-13 09:00:00,45.0,0.48825,9,3,4
Netherlands,2022-11-03 03:00:00,2022-11-03 04:00:00,33.49,0.36336650000000004,4,3,11
Netherlands,2016-05-04 14:00:00,2016-05-04 16:00:00,23.88,0.25909799999999994,16,2,5
Netherlands,2020-01-30 17:00:00,2020-01-30 18:00:00,43.01,0.4666584999999999,18,3,1
Netherlands,01/09/2024 09:00,2024-09-01 11:00:00,-4.83,-0.052405499999999994,11,6,9
Netherlands,2021-11-02 22:00:00,2021-11-02 23:00:00,167.0,1.81195,23,1,11
Netherlands,18/05/2024 14:00,2024-05-18 16:00:00,-0.03,-0.00032549999999999994,16,5,5
Netherlands,2020-12-13 08:00:00,2020-12-13 09:00:00,45.16,0.4899859999999999,9,6,12
Netherlands,2015-02-11 01:00:00,2015-02-11 02:00:00,36.41,0.3950484999999999,2,2,2
Netherlands,2015-07-24 00:00:00,2015-07-24 02:00:00,34.36,0.37280599999999997,2,4,7
Netherlands,2018-02-22 01:00:00,2018-02-22 02:00:00,39.21,0.4254285,2,3,2
Netherlands,2019-04-10 08:00:00,2019-04-10 10:00:00,44.68,0.484778,10,2,4
Netherlands,2020-10-06 16:00:00,2020-10-06 18:00:00,44.92,0.487382,18,1,10
Netherlands,2015-12-03 19:00:00,2015-12-03 20:00:00,37.44,0.406224,20,3,12
